year,Country ,Household dedt per capital
1960,US ," $419,790,588.00 "
1961,Germary ," $411,898,965.00 "
1962,UK ," $404,024,433.00 "
1963,UK ," $396,028,278.00 "
1964,Brazil," $387,907,748.00 "
1965,United Kingdom," $379,705,719.00 "
1966,Germary ," $371,443,547.00 "
1967,UK ," $363,158,703.00 "
1968,UK ," $354,890,042.00 "
1969,Brazil," $346,629,220.00 "
1970,United Kingdom," $338,395,961.00 "
1971,Germary ," $330,290,716.00 "
1972,UK ," $322,452,754.00 "
1973,UK ," $314,965,793.00 "
1974,Brazil," $307,862,843.00 "
1975,United Kingdom," $301,113,849.00 "
1976,Germary ," $294,665,185.00 "
1977,UK ," $288,432,163.00 "
1978,UK ," $282,344,154.00 "
1979,Brazil," $276,393,837.00 "
1980,US ," $270,575,803.00 "
1981,US ," $264,822,188.00 "
1982,US ," $259,000,953.00 "
1983,Germary ," $253,107,289.00 "
1984,UK ," $245,449,409.00 "
1985,UK ," $239,243,261.00 "
1986,Brazil," $232,956,352.00 "
1987,United Kingdom," $228,731,685.00 "
1988,Germary ," $222,653,373.00 "
1989,UK ," $214,753,970.00 "
1990,UK ," $208,889,682.00 "
1991,Brazil," $203,084,971.00 "
1992,United Kingdom," $197,338,142.00 "
1993,Germary ," $191,650,331.00 "
1994,UK ," $186,035,305.00 "
1995,UK ," $180,505,996.00 "
1996,Brazil," $175,061,792.00 "
1997,United Kingdom," $169,698,994.00 "
1998,Germary ," $164,420,785.00 "
1999,UK ," $159,218,552.00 "
2000,UK ," $154,111,175.00 "
2001,Brazil," $149,161,891.00 "
2002,US ," $144,453,278.00 "
2003,US ," $140,040,649.00 "
2004,US ," $135,952,252.00 "
2005,Germary ," $132,161,298.00 "
2006,UK ," $128,598,734.00 "
2007,UK ," $125,164,745.00 "
2008,Brazil," $121,785,650.00 "
2009,United Kingdom," $118,437,195.00 "
2010,Germary ," $115,136,178.00 "
2011,UK ," $111,899,364.00 "
2012,UK ," $108,758,610.00 "
2013,Brazil," $105,736,431.00 "
2014,United Kingdom," $102,832,760.00 "
2015,Germary ," $100,034,179.00 "
2016,UK ," $97,334,442.00 "
2017,UK ," $94,724,510.00 "
2018,Brazil," $92,197,753.00 "
1960,UK ," $7,358,965.00 "
1961,UK ," $7,314,990.00 "
1962,Brazil," $7,269,386.00 "
1963,United Kingdom," $7,222,212.00 "
1964,Germary ," $7,173,435.00 "
1965,UK ," $7,123,332.00 "
1966,UK ," $7,072,665.00 "
1967,Brazil," $7,022,387.00 "
1968,United Kingdom," $6,973,206.00 "
1969,Germary ," $6,925,452.00 "
1970,UK ," $6,878,978.00 "
1971,UK ," $6,833,393.00 "
1972,Brazil," $6,788,123.00 "
1973,US ," $6,742,717.00 "
1974,US ," $6,696,953.00 "
1975,US ," $6,650,971.00 "
1976,Germary ," $6,604,965.00 "
1977,UK ," $6,559,096.00 "
1978,UK ," $6,513,485.00 "
1979,Brazil," $6,468,476.00 "
1980,United Kingdom," $6,423,827.00 "
1981,Germary ," $6,378,552.00 "
1982,UK ," $6,331,280.00 "
1983,UK ," $6,281,190.00 "
1984,Brazil," $6,227,335.00 "
1985,United Kingdom," $6,170,351.00 "
1986,Germary ," $6,112,815.00 "
1987,UK ," $6,058,308.00 "
1988,UK ," $6,009,251.00 "
1989,Brazil," $5,967,018.00 "
1990,United Kingdom," $5,930,179.00 "
1991,Germary ," $5,894,827.00 "
1992,UK ," $5,855,443.00 "
